Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
13,17,68.0,87,30,4,1180,82.29,37,21,69,62,21,112,42,57.25,38,Aytaç Kara,aytac-kara,Kasımpaşa,
12,33,53.23,40,21,8,672,80.1,50,29,44,30,22,103,21,48.63,43,İrfan Can Kahveci,irfan-can-kahveci,Fenerbahçe,
12,28,46.67,74,27,13,522,66.24,70,37,37,25,13,78,17,42.41,25,Kerem Aktürkoğlu,kerem-akturkoglu,Galatasaray,
11,46,64.79,52,21,19,764,76.48,62,22,36,24,9,104,10,44.19,34,Oğuz Aydın,oguz-aydin,Alanyaspor,
9,7,21.88,79,30,14,596,78.63,64,42,27,71,15,120,6,49.8,42,Sebastian Szymański,sebastian-szymanski,Fenerbahçe,
9,29,55.77,45,22,25,889,74.58,78,48,14,29,13,95,14,44.86,37,Dušan Tadić,dusan-tadic,Fenerbahçe,
9,21,36.21,52,19,8,429,83.46,27,7,13,17,6,71,5,41.76,33,Mahmoud Trézéguet,mahmoud-trezeguet,Trabzonspor,
9,27,56.25,47,15,8,721,82.03,37,6,28,18,4,66,4,48.95,21,Efkan Bekiroğlu,efkan-bekiroglu,MKE Ankaragücü,
8,25,46.3,47,17,4,326,66.8,46,9,3,20,18,78,30,41.86,34,Mamadou Fall,mamadou-fall,Kasımpaşa,
8,28,42.42,47,15,3,399,77.78,17,4,17,13,8,73,16,38.86,33,Dal Varešanović,dal-varesanovic,Çaykur Rizespor,
7,32,72.73,64,20,7,845,75.58,43,16,69,65,24,159,30,58.7,64,Emre Akbaba,emre-akbaba,Adana Demirspor,
7,58,61.05,57,23,4,624,78.2,34,7,36,52,36,176,32,52.93,67,Ibrahim Olawoyin,ibrahim-olawoyin,Çaykur Rizespor,
7,61,50.41,61,24,4,366,69.45,27,5,9,34,10,125,31,42.51,31,Aylton Boa Morte,aylton-boa-morte,Kayserispor,
7,11,29.73,55,19,1,249,66.4,18,2,7,13,3,46,38,38.18,22,Carlos Strandberg,carlos-strandberg,Hatayspor,
6,14,38.89,81,32,15,660,77.19,78,52,36,39,11,81,4,39.72,28,Dries Mertens,dries-mertens,Galatasaray,
6,19,57.58,45,16,7,1025,83.0,39,31,67,61,18,102,25,47.21,22,Kerem Demirbay,kerem-demirbay,Galatasaray,
6,59,64.84,35,13,3,626,86.23,35,5,4,26,7,105,21,46.49,20,Oluwafisayo Dele-Bashiru,dele-bashiru-oluwafisayo,Hatayspor,
6,8,44.44,50,14,6,237,66.2,18,2,7,12,1,42,59,51.01,25,Cenk Tosun,cenk-tosun,Beşiktaş,
6,23,54.76,46,15,3,619,79.97,14,6,28,13,5,47,25,37.7,11,Olivier Ntcham,olivier-ntcham,Yılport Samsunspor,
5,24,63.16,46,17,12,884,80.07,64,36,78,39,9,102,16,53.64,39,Valentin Eysseric,valentin-eysseric,Fatih Karagümrük,
5,30,65.22,33,18,6,538,82.39,34,6,45,8,4,76,8,58.33,39,Samu Sáiz,samu-saiz,Sivasspor,
5,12,60.0,37,11,2,1254,83.82,21,9,110,45,38,75,22,47.32,18,Tolga Ciğerci,tolga-cigerci,MKE Ankaragücü,
5,28,50.91,47,18,3,708,81.94,38,23,38,31,8,94,4,46.89,35,Enis Bardhi,enis-bardhi,Trabzonspor,
5,18,56.25,28,16,6,327,78.23,22,14,19,20,12,45,6,43.59,7,Dimitrios Pelkas,dimitrios-pelkas,Başakşehir FK,
5,32,64.0,46,16,5,799,78.26,28,24,66,62,12,131,13,44.72,37,Florian Loshaj,florian-loshaj,İstanbulspor,
5,45,49.45,42,18,9,343,71.91,31,10,28,22,8,86,11,48.99,19,Altin Zeqiri,zeqiri-altin,Çaykur Rizespor,
5,25,62.5,46,17,7,624,82.11,33,21,65,20,11,67,13,46.78,22,João Novais,joao-novais,Alanyaspor,
5,11,26.19,53,22,4,583,75.71,38,16,12,58,14,90,27,39.39,22,Carlo Holse,carlo-holse,Yılport Samsunspor,
