Top Çalma,Pas Arası,Top Uzaklaştırma,İsabetli Pas,İsabetli Pas %,İsabetli Orta,İsabetli Orta %,İsabetli Uzun Top,İsabetli Uzun Top %,Başarılı Top Sürme,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele,Kazanılan Toplam İkili Mücadele %,player.name,player.slug,team.name,team.shortName
54,26,42,1244,84.74,18,32.73,75,61.48,47,146,21,167,60.07,Ferdi Kadıoğlu,ferdi-kadioglu,Fenerbahçe,
59,42,53,755,75.65,58,35.8,67,47.52,19,93,21,114,64.04,Guilherme Haubert Sityá,guilherme-haubert-sitya,Konyaspor,
22,24,48,871,83.91,5,33.33,65,47.45,11,49,68,117,62.57,Abdülkerim Bardakcı,abdulkerim-bardakci,Galatasaray,
54,59,132,981,77.98,2,28.57,113,45.2,6,85,64,149,60.57,Emirhan Topçu,emirhan-topcu,Çaykur Rizespor,
20,22,63,893,88.33,0,0.0,43,43.88,1,32,33,65,57.52,Omar Colley,omar-colley,Beşiktaş,
12,37,78,1014,83.53,1,50.0,55,41.67,0,23,97,120,67.04,Victor Nelsson,victor-nelsson,Galatasaray,
38,35,79,939,90.81,0,0.0,41,57.75,1,52,49,101,62.35,Ousseynou Ba,ousseynou-ba,Başakşehir FK,
31,18,35,835,82.51,0,0.0,53,42.06,6,50,45,95,57.58,Davinson Sánchez,davinson-sanchez,Galatasaray,
26,38,55,764,84.7,0,0.0,68,58.12,3,45,44,89,63.12,Alexander Djiku,alexander-djiku,Fenerbahçe,
24,19,33,726,84.42,9,34.62,66,58.41,6,40,42,82,58.99,Kaan Ayhan,kaan-ayhan,Galatasaray,
28,25,71,1335,89.3,1,14.29,67,53.17,16,62,80,142,65.44,Léo Duarte,leo-duarte,Başakşehir FK,
36,27,28,716,83.26,10,31.25,24,51.06,17,69,28,97,48.74,Sacha Boey,boey-sacha,Galatasaray,
48,34,76,1467,85.89,2,33.33,184,55.26,3,56,35,91,52.3,Semih Güler,semih-guler,Adana Demirspor,
22,34,48,908,87.81,0,0.0,35,39.77,10,53,40,93,57.41,Jerome Opoku,opoku-jerome,Başakşehir FK,
25,44,111,743,85.21,0,0.0,55,49.55,6,41,65,106,63.86,Caner Osmanpaşa,caner-osmanpasa,Sivasspor,
31,28,34,462,74.76,19,21.11,46,42.59,3,46,22,68,52.31,Zeki Yavru,zeki-yavru,Yılport Samsunspor,
42,36,45,752,80.26,19,18.63,36,37.5,7,56,14,70,49.3,Güray Vural,guray-vural,Antalyaspor,
18,19,14,368,81.24,4,16.67,16,50.0,6,34,8,42,47.19,Mert Müldür,mert-muldur,Fenerbahçe,
28,32,90,622,77.56,0,0.0,66,38.15,4,34,40,74,61.67,Kenneth Omeruo,kenneth-omeruo,Kasımpaşa,
37,21,66,947,87.28,5,62.5,46,42.99,5,62,46,108,64.67,Necip Uysal,necip-uysal,Beşiktaş,
28,18,59,725,87.14,0,0.0,62,59.05,4,42,17,59,54.13,Ibrahim Drešević,ibrahim-dresevic,,Fatih Karagümrük
72,37,49,934,78.55,16,23.53,49,33.33,25,120,19,139,57.2,Münir Levent Mercan,munir-levent-mercan,,Fatih Karagümrük
31,28,57,754,83.13,0,0.0,59,43.07,15,53,42,95,62.91,Francisco Calvo,francisco-calvo,,Konyaspor
55,30,45,653,79.44,13,23.64,67,58.77,13,116,34,150,60.24,Ahmet Oğuz,ahmet-oguz,,Konyaspor
9,13,43,834,90.26,0,0.0,51,51.52,2,21,34,55,63.95,Stefano Denswil,stefano-denswil,,Trabzonspor
28,19,21,541,84.01,5,38.46,19,42.22,6,56,23,79,58.96,Jonas Svensson,jonas-svensson,,Beşiktaş
18,20,88,748,82.47,0,0.0,67,44.97,5,34,43,77,53.85,Attila Mocsi,attila-mocsi,,Çaykur Rizespor
37,25,110,615,78.54,0,0.0,45,34.09,0,53,53,106,60.57,Arda Kızıldağ,arda-kizildag,,Gaziantep FK
33,19,24,671,73.09,13,18.06,36,39.13,29,88,42,130,53.94,Mortadha Ben Ouanes,mortadha-ben-ouanes,,Kasımpaşa
42,26,39,685,81.45,16,38.1,37,50.0,13,75,15,90,55.9,Bünyamin Balcı,bunyamin-balci,,Antalyaspor
50,39,108,1157,83.6,1,50.0,87,40.65,4,73,55,128,56.89,Veysel Sarı,veysel-sari,,Antalyaspor
43,36,91,665,80.12,0,0.0,49,37.98,4,63,40,103,59.2,Uğurcan Yazğılı,ugurcan-yazgili,,Konyaspor
12,7,14,302,79.06,26,26.26,17,42.5,3,21,22,43,58.11,Faouzi Ghoulam,faouzi-ghoulam,,Hatayspor
29,58,124,764,72.28,5,33.33,107,36.27,4,39,62,101,65.58,Papy Djilobodji,papy-djilobodji,,Gaziantep FK
19,16,55,553,84.56,0,0.0,31,41.89,4,37,51,88,72.73,Bahadır Öztürk,bahadir-ozturk,,Antalyaspor
27,18,65,736,81.96,0,0.0,59,44.03,3,40,50,90,53.89,Rick Van Drongelen,rick-van-drongelen,,Yılport Samsunspor
25,13,30,739,79.81,19,24.36,76,48.72,23,75,12,87,55.06,Léo Dubois,leo-dubois,,Başakşehir FK
